
#==============================================================================
# START !!! 901_cv_319-5.py PID: 5026
#==============================================================================

  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:06<00:54,  6.03s/it] 20%|██        | 2/10 [00:11<00:47,  5.99s/it] 30%|███       | 3/10 [00:18<00:43,  6.14s/it] 40%|████      | 4/10 [00:24<00:37,  6.17s/it] 50%|█████     | 5/10 [00:30<00:30,  6.09s/it] 60%|██████    | 6/10 [00:36<00:24,  6.14s/it] 70%|███████   | 7/10 [00:42<00:18,  6.10s/it] 80%|████████  | 8/10 [00:48<00:12,  6.11s/it] 90%|█████████ | 9/10 [00:54<00:06,  6.09s/it]100%|██████████| 10/10 [01:00<00:00,  6.05s/it]
['same_ip-app-device-os-channel_diff', 'hour', 'timestamp', 'ip_count', 'ip_timestd', 'app_count', 'app_timestd', 'device_count', 'device_timestd', 'os_count', 'os_timestd', 'channel_count', 'channel_timestd', 'ip-app_count', 'ip-app_timestd', 'ip-device_count', 'ip-device_timestd', 'ip-os_count', 'ip-os_timestd', 'ip-channel_count', 'ip-channel_timestd', 'app-device_count', 'app-device_timestd', 'app-os_count', 'app-os_timestd', 'app-channel_count', 'app-channel_timestd', 'device-os_count', 'device-os_timestd', 'device-channel_count', 'device-channel_timestd', 'os-channel_count', 'os-channel_timestd', 'ip-app-device_count', 'ip-app-device_timestd', 'ip-app-os_count', 'ip-app-os_timestd', 'ip-app-channel_count', 'ip-app-channel_timestd', 'ip-device-os_count', 'ip-device-os_timestd', 'ip-device-channel_count', 'ip-device-channel_timestd', 'ip-os-channel_count', 'ip-os-channel_timestd', 'app-device-os_count', 'app-device-os_timestd', 'app-device-channel_count', 'app-device-channel_timestd', 'app-os-channel_count', 'app-os-channel_timestd', 'device-os-channel_count', 'device-os-channel_timestd', 'ip-app-device-os_count', 'ip-app-device-os_timestd', 'ip-app-device-channel_count', 'ip-app-device-channel_timestd', 'ip-app-os-channel_count', 'ip-app-os-channel_timestd', 'ip-device-os-channel_count', 'ip-device-os-channel_timestd', 'app-device-os-channel_count', 'app-device-os-channel_timestd', 'ip-app-device-os-channel_count', 'ip-app-device-os-channel_timestd']
[20:24:46] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[20:25:16] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[20:25:45] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[20:26:15] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[20:26:45] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	train-auc:0.919635+0.00052536	test-auc:0.919738+0.00323626
[425]	train-auc:0.977268+0.00020582	test-auc:0.973231+0.00135347
[430]	train-auc:0.977328+0.000214663	test-auc:0.973252+0.00130074
[435]	train-auc:0.977363+0.000221557	test-auc:0.973233+0.00123814
[440]	train-auc:0.977422+0.000198	test-auc:0.973257+0.00124359
[445]	train-auc:0.977465+0.000216935	test-auc:0.973271+0.00127115
[450]	train-auc:0.977494+0.000211068	test-auc:0.973275+0.00126684
[455]	train-auc:0.977536+0.000200665	test-auc:0.973293+0.00128556
[460]	train-auc:0.977596+0.000208206	test-auc:0.973273+0.00128252
[465]	train-auc:0.977627+0.000244674	test-auc:0.973259+0.00126767
[470]	train-auc:0.977691+0.000230396	test-auc:0.973243+0.00127863
[475]	train-auc:0.977716+0.000204886	test-auc:0.973208+0.00126695
[480]	train-auc:0.977746+0.000199592	test-auc:0.973246+0.00128412
[485]	train-auc:0.977764+0.000211347	test-auc:0.973216+0.00128407
[490]	train-auc:0.977788+0.000222632	test-auc:0.973207+0.00128688
[495]	train-auc:0.977832+0.000234682	test-auc:0.973188+0.00130065
[500]	train-auc:0.977873+0.000229011	test-auc:0.973215+0.00125441

#==============================================================================
# SUCCESS !!! 901_cv_319-5.py
#==============================================================================

time: 85.12min
